Date,Florida,Louisiana,Indiana,New_Jersey,North_Dakota,Minnesota
01/26/2020,0,0,0,0,0,0
01/27/2020,0,0,0,0,0,0
01/28/2020,0,0,0,0,0,0
01/29/2020,0,0,0,0,0,0
01/30/2020,0,0,0,0,0,0
01/31/2020,0,0,0,0,0,0
02/01/2020,0,0,0,0,0,0
02/02/2020,0,0,0,0,0,0
02/03/2020,0,0,0,0,0,0
02/04/2020,0,0,0,0,0,0
02/05/2020,0,0,0,0,0,0
02/06/2020,0,0,0,0,0,0
02/07/2020,0,0,0,0,0,0
02/08/2020,0,0,0,0,0,0
02/09/2020,0,0,0,0,0,0
02/10/2020,0,0,0,0,0,0
02/11/2020,0,0,0,0,0,0
02/12/2020,0,0,0,0,0,0
02/13/2020,0,0,0,0,0,0
02/14/2020,0,0,0,0,0,0
02/15/2020,0,0,0,0,0,0
02/16/2020,0,0,0,0,0,0
02/17/2020,0,0,0,0,0,0
02/18/2020,0,0,0,0,0,0
02/19/2020,0,0,0,0,0,0
02/20/2020,0,0,0,0,0,0
02/21/2020,0,0,0,0,0,0
02/22/2020,0,0,0,0,0,0
02/23/2020,0,0,0,0,0,0
02/24/2020,0,0,0,0,0,0
02/25/2020,0,0,0,0,0,0
02/26/2020,0,0,0,0,0,0
02/27/2020,0,0,0,0,0,0
02/28/2020,0,0,0,0,0,0
02/29/2020,0,0,0,0,0,0
03/01/2020,0,0,0,0,0,0
03/02/2020,1,0,0,0,0,0
03/03/2020,1,0,0,0,0,0
03/04/2020,0,0,0,0,0,0
03/05/2020,1,0,0,2,0,0
03/06/2020,0,0,1,2,0,1
03/07/2020,3,0,0,2,0,0
03/08/2020,0,0,1,0,0,1
03/09/2020,13,1,1,2,0,0
03/10/2020,0,0,2,7,0,2
03/11/2020,7,7,4,8,0,1
03/12/2020,5,6,3,6,1,5
03/13/2020,0,19,0,1,0,4
03/14/2020,24,0,0,14,0,0
03/15/2020,81,68,7,54,0,40
03/16/2020,6,36,5,80,0,6
03/17/2020,53,53,6,89,4,17
03/18/2020,104,71,9,160,2,12
03/19/2020,94,131,17,315,12,26
03/20/2020,117,145,23,148,7,0
03/21/2020,196,226,47,437,2,22
03/22/2020,231,272,75,587,2,99
03/23/2020,204,137,58,930,2,26
03/24/2020,232,216,106,831,5,25
03/25/2020,488,558,112,727,8,59
03/26/2020,491,359,168,2474,13,53
03/27/2020,702,441,336,1949,10,21
03/28/2020,823,569,251,2299,26,21
03/29/2020,891,225,282,2262,4,135
03/30/2020,721,485,272,3250,11,56
03/31/2020,1001,1212,373,2060,17,56
04/01/2020,1005,1187,406,3559,21,53
04/02/2020,1199,2726,474,3335,12,47
04/03/2020,1231,1147,418,4305,14,38
04/04/2020,1248,2199,496,4229,13,38
04/05/2020,788,514,458,3381,21,121
04/06/2020,1253,1857,533,3585,18,83
04/07/2020,1088,1417,563,3326,12,85
04/08/2020,932,746,436,3021,14,88
04/09/2020,1089,1253,408,3590,18,94
04/10/2020,1125,970,556,3561,9,89
04/11/2020,997,761,528,3563,15,89
04/12/2020,892,581,493,3699,15,107
04/13/2020,1057,421,308,2734,23,74
04/14/2020,590,502,291,4240,10,114
04/15/2020,881,433,428,2206,24,53
04/16/2020,809,581,587,4287,28,151
04/17/2020,1392,586,612,3150,46,161
04/18/2020,731,462,487,2969,89,39
04/19/2020,801,348,569,3865,57,257
04/20/2020,731,595,476,3505,42,97
04/21/2020,798,331,411,3581,17,154
04/22/2020,664,463,341,3478,35,232
04/23/2020,1052,481,601,4124,30,232
04/24/2020,864,342,641,2207,39,130
04/25/2020,289,372,715,3327,55,130
04/26/2020,684,320,617,3515,64,156
04/27/2020,610,279,949,2150,75,579
04/28/2020,696,218,627,2669,49,464
04/29/2020,332,374,594,2408,42,491
04/30/2020,1372,341,653,2388,34,297
05/01/2020,1038,667,795,2552,40,297
05/02/2020,735,429,665,2531,46,498
05/03/2020,506,243,638,3028,38,1010
05/04/2020,928,363,574,1533,34,308
05/05/2020,542,323,526,2334,41,308
05/06/2020,563,330,837,1301,57,728
05/07/2020,826,326,633,1753,48,1509
05/08/2020,371,203,643,1834,54,591
05/09/2020,802,562,586,1641,39,591
05/10/2020,547,183,394,1449,27,264
05/11/2020,547,208,501,1428,27,264
05/12/2020,941,235,500,814,53,1118
05/13/2020,479,612,346,830,76,661
05/14/2020,808,827,580,1162,65,661
05/15/2020,935,348,602,1214,49,714
05/16/2020,935,280,625,1190,87,714
05/17/2020,777,315,498,1252,52,704
05/18/2020,854,334,477,1720,31,657
05/19/2020,502,329,450,993,63,641
05/20/2020,527,278,569,1413,101,667
05/21/2020,1204,1188,662,1091,134,667
05/22/2020,776,421,473,1273,88,840
05/23/2020,676,115,492,390,48,364
05/24/2020,740,129,475,1055,53,364
05/25/2020,879,622,339,942,39,1387
05/26/2020,509,245,363,688,9,504
05/27/2020,379,443,359,881,9,533
05/28/2020,598,305,631,578,42,533
05/29/2020,598,387,490,1673,39,659
05/30/2020,915,387,653,773,34,659
05/31/2020,735,234,363,838,23,358
06/01/2020,651,536,256,486,48,150
06/02/2020,586,405,407,658,21,150
06/03/2020,1292,276,475,541,33,362
06/04/2020,1408,429,384,478,27,403
06/05/2020,1292,427,482,825,39,1228
06/06/2020,1253,497,419,566,71,385
06/07/2020,1170,330,400,279,45,338
06/08/2020,962,234,226,348,19,299
06/09/2020,1070,562,410,316,21,346
06/10/2020,1331,418,304,566,40,447
06/11/2020,1677,442,411,495,39,239
06/12/2020,1885,523,398,367,36,239
06/13/2020,2248,1288,397,454,42,377
06/14/2020,2061,336,366,286,22,521
06/15/2020,1738,553,521,244,21,189
06/16/2020,2740,534,356,353,23,414
06/17/2020,2548,928,227,301,42,189
06/18/2020,3178,290,425,425,27,189
06/19/2020,3789,290,308,418,33,792
06/20/2020,4027,160,315,355,25,453
06/21/2020,3469,393,362,321,37,307
06/22/2020,2908,461,210,305,25,242
06/23/2020,3256,1356,238,38,7,294
06/24/2020,5440,882,269,339,42,426
06/25/2020,4981,938,515,493,31,426
06/26/2020,8850,1354,485,412,28,466
06/27/2020,9518,733,435,311,37,466
06/28/2020,8475,733,355,325,37,157
06/29/2020,5238,845,298,133,44,157
06/30/2020,5976,1014,366,433,37,855
07/01/2020,6507,2083,358,301,39,494
07/02/2020,10015,1383,435,477,42,414
07/03/2020,9415,1728,528,418,65,256
07/04/2020,11372,968,517,304,57,256
07/05/2020,9986,968,576,392,37,433
07/06/2020,6300,1101,323,245,33,564
07/07/2020,7218,1936,295,322,49,500
07/08/2020,9882,1888,437,202,73,503
07/09/2020,8891,1843,512,282,99,631
07/10/2020,11343,2642,725,394,84,804
07/11/2020,10274,2167,779,370,89,600
07/12/2020,15135,1319,533,373,91,601
07/13/2020,12548,1705,425,286,108,398
07/14/2020,9122,2215,648,444,123,588
07/15/2020,10087,2089,685,410,103,588
07/16/2020,13764,2280,710,271,124,666
07/17/2020,11362,2179,733,95,115,457
07/18/2020,10199,1558,841,287,112,734
07/19/2020,12411,1558,917,120,107,626
07/20/2020,10287,3186,635,120,81,626
07/21/2020,9345,1691,710,347,160,504
07/22/2020,9676,2771,757,445,126,760
07/23/2020,10171,2296,929,286,121,769
07/24/2020,12379,2084,996,499,122,801
07/25/2020,12115,1920,922,547,140,756
07/26/2020,9259,1920,852,534,110,756
07/27/2020,8854,2343,535,493,155,478
07/28/2020,9169,1121,771,538,86,666
07/29/2020,9384,1735,621,506,74,745
07/30/2020,9854,1708,954,240,168,772
07/31/2020,8925,1799,901,747,133,724
08/01/2020,9591,1733,968,405,58,759
08/02/2020,7047,1733,735,350,125,607
08/03/2020,4758,1099,576,311,148,607
08/04/2020,5347,3615,822,391,124,617
08/05/2020,5408,1482,720,403,120,861
08/06/2020,7587,1303,1040,417,150,545
08/07/2020,7653,1500,1239,405,181,916
08/08/2020,8425,1326,1033,391,88,797
08/09/2020,6190,1326,1041,364,117,618
08/10/2020,4152,562,664,304,172,323
08/11/2020,5793,1164,870,474,85,228
08/12/2020,8059,1179,660,518,201,228
08/13/2020,6192,1135,1043,692,151,1427
08/14/2020,6105,1298,1067,615,122,690
08/15/2020,6291,590,1044,37,143,749
08/16/2020,3747,590,739,316,60,554
08/17/2020,2649,567,591,360,135,172
08/18/2020,3787,640,841,382,186,172
08/19/2020,4080,778,489,371,274,1247
08/20/2020,4516,918,941,135,232,825
08/21/2020,4616,899,1040,330,262,725
08/22/2020,4260,611,1000,445,140,725
08/23/2020,3004,611,615,290,124,714
08/24/2020,2224,623,1660,278,229,409
08/25/2020,2665,550,829,347,238,529
08/26/2020,2937,1545,938,337,333,1154
08/27/2020,3229,677,1145,349,310,850
08/28/2020,3732,606,809,403,374,987
08/29/2020,3132,812,1121,372,166,987
08/30/2020,2547,812,879,314,166,650
08/31/2020,1876,326,883,400,184,610
09/01/2020,7487,689,695,373,267,610
09/02/2020,2310,1151,859,346,362,940
09/03/2020,3487,813,1104,422,344,940
09/04/2020,3147,822,1030,508,361,810
09/05/2020,3593,697,1077,367,297,810
09/06/2020,2513,697,843,339,170,638
09/07/2020,1812,309,590,364,71,383
09/08/2020,1797,256,386,346,238,260
09/09/2020,2006,1561,705,389,333,381
09/10/2020,2537,464,758,475,241,233
09/11/2020,3604,755,1262,530,467,233
09/12/2020,3168,640,1056,476,426,1595
09/13/2020,2395,640,1243,331,254,638
09/14/2020,1718,492,736,388,233,402
09/15/2020,2743,371,689,492,269,231
09/16/2020,2288,612,580,454,448,231
09/17/2020,3273,478,837,631,448,909
09/18/2020,3177,979,1037,538,377,1085
09/19/2020,3510,468,1076,498,351,914
09/20/2020,2497,468,746,497,286,2221
09/21/2020,1671,243,522,477,264,480
09/22/2020,2414,752,599,506,473,678
09/23/2020,2594,616,711,490,470,1044
09/24/2020,2477,577,899,641,434,1044
09/25/2020,2809,706,1171,626,495,1470
09/26/2020,2731,461,1142,816,344,989
09/27/2020,1847,461,901,759,259,989
09/28/2020,728,240,872,657,419,404
09/29/2020,3209,533,744,568,444,404
09/30/2020,1880,610,953,814,372,687
10/01/2020,2551,551,1157,711,476,1066
10/02/2020,2610,817,1464,835,440,1166
10/03/2020,2726,446,1419,1023,416,2460
10/04/2020,1813,446,1087,694,312,957
10/05/2020,1405,218,830,604,502,957
10/06/2020,2202,532,970,740,493,1091
10/07/2020,2544,2156,1281,624,527,1091
10/08/2020,3246,524,1450,1417,656,695
10/09/2020,2853,257,1816,991,588,695
10/10/2020,2707,590,1918,960,637,2956
10/11/2020,2707,590,1570,836,472,1171
10/12/2020,1519,60,1574,627,508,1435
10/13/2020,2657,682,1549,1191,702,534
10/14/2020,2808,880,1165,1145,706,534
10/15/2020,3286,743,1943,1159,864,1163
10/16/2020,3365,774,2283,1043,744,2290
10/17/2020,3968,571,2482,1088,717,1694
10/18/2020,2474,571,1605,1455,659,3349
10/19/2020,1691,201,1584,1438,1029,546
10/20/2020,3556,699,1498,1263,499,546
10/21/2020,2106,1363,1732,1314,887,1060
10/22/2020,5461,772,2850,1435,887,1561
10/23/2020,3618,699,2467,1342,935,1711
10/24/2020,4381,486,2741,2188,845,2259
10/25/2020,2348,486,2153,1408,522,1680
10/26/2020,3336,227,1974,1648,889,1570
10/27/2020,4226,922,1983,1994,777,2164
10/28/2020,4005,1098,2548,2091,1223,1908
10/29/2020,4111,394,3618,1971,1353,2867
10/30/2020,5383,433,3163,2363,1433,3154
10/31/2020,2283,535,3465,1745,1127,3007
11/01/2020,4805,535,2750,2171,972,2200
11/02/2020,4569,275,3077,1945,1172,2948
11/03/2020,4553,1153,2881,2432,1114,3476
11/04/2020,4332,1016,3698,3046,1536,3827
11/05/2020,6120,681,4412,2575,1765,3942
11/06/2020,5150,870,4647,2760,1602,5442
11/07/2020,4380,633,4899,3683,1101,4647
11/08/2020,6619,633,4652,2506,1018,5908
11/09/2020,3845,391,4135,2717,1018,3926
11/10/2020,4282,1330,4829,4447,1031,4893
11/11/2020,5669,1914,5036,3810,1800,4889
11/12/2020,5504,1914,6591,4117,1429,7225
11/13/2020,6760,3450,5600,4016,2270,5544
11/14/2020,4405,1266,8322,4856,924,8689
11/15/2020,9820,1266,6710,5055,1089,7553
11/16/2020,4530,546,5147,2925,1082,7437
11/17/2020,7285,2626,5463,4749,1263,5931
11/18/2020,7727,2229,6015,4736,1382,5094
11/19/2020,8882,2052,7281,4880,1404,7863
11/20/2020,8831,4743,6808,4213,1524,6794
11/21/2020,8175,1741,6872,5144,1143,6252
11/22/2020,6374,1741,6174,4427,714,7205
11/23/2020,6114,968,5556,4275,1004,6343
11/24/2020,8102,3243,5625,4987,1077,6416
11/25/2020,8126,1235,5983,4730,964,6387
11/26/2020,8404,2482,6373,4877,790,2849
11/27/2020,8404,2482,5643,4822,703,2849
11/28/2020,6062,821,4471,3740,723,9022
11/29/2020,7131,821,4304,5187,594,8946
11/30/2020,6426,169,5665,4024,403,5794
12/01/2020,8540,5326,5396,5463,480,3549
12/02/2020,9890,3595,6597,5061,970,5165
12/03/2020,10656,2743,8460,5563,844,6149
12/04/2020,9898,3099,7899,6386,555,5347
12/05/2020,10198,1973,7690,5924,477,6308
12/06/2020,8175,1973,6598,6602,361,5581
12/07/2020,7537,1013,5661,4420,475,5290
12/08/2020,7801,2426,5385,6166,2333,3051
12/09/2020,9411,4352,5754,5111,557,4516
12/10/2020,11071,2415,6518,5803,506,3499
12/11/2020,11409,2862,7200,4299,377,3750
12/12/2020,10385,2211,7401,6795,281,4430
12/13/2020,8762,2211,5898,4693,196,3425
12/14/2020,8343,1030,4967,5536,326,3018
12/15/2020,9296,2633,4241,4607,334,2323
12/16/2020,11282,3269,6208,6317,334,2248
12/17/2020,13102,3776,6340,4806,494,2759
12/18/2020,12827,3113,5949,4566,231,2718
12/19/2020,11456,1855,4732,4751,251,2746
12/20/2020,8140,1855,6483,5688,82,2684
12/21/2020,10907,1116,3865,3876,332,1992
12/22/2020,10204,3699,3657,5229,270,1700
12/23/2020,11100,2974,4662,5437,225,1508
12/24/2020,12770,2565,6196,5258,274,1884
12/25/2020,8294,1074,5446,5403,133,1071
12/26/2020,8294,1075,3841,4602,110,1071
12/27/2020,7157,1074,1820,2954,93,2516
12/28/2020,8040,817,2465,3584,271,1077
12/29/2020,11748,3946,3976,4289,372,972
12/30/2020,13638,6744,4735,5287,294,1997
12/31/2020,16827,4046,6468,5525,275,2195
